Timestamp,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3[V],NO2[ppb],NO2[V],Pressure[Pa],NO,NO2,NOx,O3,PM10_conc,PM10-2.5_conc,PM2.5_conc,Air_Temperature,Relative_Humidity
2020-05-06,16.24104553119728,23.562765598650913,1.2372681281618916,2.1984822934232704,2.489038785834737,51.630370994941025,1.4262956053962885,147.38377740303545,1.4165263237774017,99223.08111298473,1.2083636363636363,4.883909090909091,6.058363636363636,37.97627272727273,14.046727272727274,10.028636363636364,4.018272727272726,11.004545454545454,28.503181818181815
2020-05-07,12.020062499999987,35.003263888888824,6.634722222222219,8.637986111111122,9.113333333333335,51.29543750000005,1.4260575791666652,81.62964583333323,1.4168364006944465,98972.10826388863,0.8713750000000001,5.673916666666667,6.560750000000001,33.08425,10.567666666666666,6.729166666666664,3.8378333333333328,7.6074166666666665,43.37345833333334
2020-05-08,7.524520833333339,32.89607638888887,3.6320833333333242,4.641041666666656,5.107569444444451,50.0838333333333,1.4258517666666675,82.7341666666667,1.4166658569444455,99121.08090277766,0.9677083333333337,2.851708333333333,3.8098333333333336,28.812375,7.055583333333335,5.022916666666667,2.0322083333333336,2.1845,42.51666666666667
2020-05-09,6.000555555555554,42.24350000000007,5.010208333333333,6.13312500000001,6.54888888888891,51.44777083333335,1.4257521708333327,82.77722222222214,1.416621027083333,99432.96111111112,0.9282916666666665,3.7477500000000004,4.698375,28.498249999999995,5.556166666666666,3.5886666666666667,1.9682083333333331,0.8187916666666668,55.44104166666667
2020-05-10,8.814972222222224,46.75337499999996,5.207291666666664,7.36215277777777,7.844861111111114,55.15714583333332,1.425801724305556,86.56819444444444,1.4166694312500023,99503.74583333323,0.7490416666666668,5.578541666666666,6.318666666666668,32.87391666666667,7.317249999999999,3.0881249999999993,4.228583333333333,4.102333333333333,61.88254166666667
2020-05-11,8.490340277777765,51.63745138888898,6.280069444444439,8.272430555555538,8.985624999999995,52.50130555555557,1.4258459923611144,101.46629861111123,1.4165537972222224,99438.84062500004,1.8076666666666668,4.4208750000000006,6.221583333333334,24.602500000000003,6.745874999999999,2.9792083333333337,3.7664583333333344,3.7609583333333316,67.14870833333332
2020-05-12,8.798784722222223,37.12234027777775,6.561874999999999,8.900624999999998,9.82833333333333,54.01379861111101,1.4258361909722226,93.49820833333332,1.4166325062500003,99987.4048611114,1.3880416666666664,6.672708333333335,8.097333333333333,29.39695833333334,10.218708333333334,5.911625,4.307708333333333,3.6797916666666666,47.978500000000004
2020-05-13,12.848409722222204,31.200430555555563,5.151874999999995,7.737430555555566,8.447083333333328,53.41691666666668,1.4260917201388879,87.75261805555554,1.4168691430555547,100599.3722916666,1.8196249999999996,8.952166666666667,10.74125,33.82425,13.909958333333334,8.550166666666668,5.360625,7.260333333333334,39.49916666666667
2020-05-14,11.422749999999999,45.93669444444436,10.25145833333333,16.213402777777755,17.608749999999965,54.99382638888889,1.425931093750001,79.54276388888883,1.4168058013888922,100018.77722222217,4.606916666666667,20.821916666666667,25.513791666666666,23.91654166666667,21.351125,11.823375000000004,9.530208333333336,7.19125,58.13383333333332
2020-05-15,15.081034722222274,66.48644444444446,13.470277777777861,24.292916666666574,30.189583333333157,55.45095833333344,1.4261313027777818,115.35229861111159,1.4166971680555598,99179.69777777836,7.662333333333333,17.812833333333337,25.456750000000003,16.706708333333335,44.01045833333333,25.668291666666665,18.34091666666667,11.188541666666666,85.62529166666667
2020-05-16,17.05170861568249,53.779225556631296,4.947773475314624,7.464085188770555,7.836495643756046,53.174636979670815,1.4263205251694124,107.22467086156827,1.4168828107454,100087.6313649568,0.744541666666667,4.714458333333333,5.432874999999999,31.337083333333336,9.591083333333335,3.707666666666666,5.8832916666666675,12.310458333333331,68.81262500000001
2020-05-17,16.562569444444456,48.31602777777773,5.038194444444449,7.609236111111113,8.047222222222226,53.63827777777779,1.4262726430555523,90.77093749999996,1.416973995138889,100273.47854166658,1.33175,7.9805833333333345,9.411958333333333,31.39229166666667,10.592583333333334,4.6714166666666666,5.921875,12.23145833333333,62.79383333333334
2020-05-18,15.12606944444444,67.14309027777757,4.475138888888894,6.420138888888882,6.7510416666666675,59.45688194444447,1.4260424486111098,110.60699305555553,1.4167251923611137,100054.61527777767,1.4387083333333335,6.768125,8.381958333333333,35.58804166666667,8.049416666666668,3.2498333333333336,4.799708333333333,12.272125,81.10745833333333
2020-05-19,18.210986111111087,31.835513888888894,2.1593750000000007,3.364999999999997,3.665277777777777,56.60758333333335,1.4263143048611113,98.31607638888872,1.4170029541666647,100316.65173611107,2.119375,8.07575,10.210708333333333,37.94275,11.152041666666667,6.767208333333333,4.385083333333334,14.702583333333335,37.82766666666666
2020-05-20,20.0313333333333,32.47006944444437,2.48986111111111,3.825902777777787,4.205486111111116,53.146673611111105,1.4265189166666665,83.07917361111113,1.4172353763888879,100672.93916666653,2.207833333333333,8.788083333333333,11.040875,39.15270833333333,13.82775,8.9245,4.903166666666667,14.897458333333331,41.59666666666667
2020-05-21,19.718041666666675,27.894243055555574,2.8529166666666685,4.192361111111117,4.58944444444444,53.40968055555552,1.4265103347222223,80.6758055555556,1.4172579152777771,100430.94937500001,3.2807500000000007,16.161541666666665,19.440583333333333,36.488708333333335,13.19,8.571124999999997,4.618916666666667,13.93725,34.37583333333333
2020-05-22,24.300062543432972,31.032682418346084,5.974982626824193,8.691730368311315,9.76205698401667,50.15349548297428,1.426966246004168,75.30102849200829,1.4176718797776238,99831.85510771362,3.838583333333332,18.45425,22.332624999999997,34.07458333333333,27.48908333333333,18.768041666666665,8.721791666666666,18.100749999999998,38.36441666666666
2020-05-23,26.313000000000017,41.73666666666663,7.314791666666661,10.507083333333329,11.660624999999987,50.16736111111112,1.4271162041666647,82.48051388888888,1.4177556638888869,99716.794861111,1.0430833333333336,10.455041666666668,11.534875,35.95612499999999,25.647958333333335,15.679666666666664,9.96525,19.903500000000005,57.1885
2020-05-24,25.314083333333322,44.41956249999997,6.473333333333346,8.934791666666655,9.58083333333334,52.25870138888889,1.426964345833333,87.8431388888889,1.4175995499999998,99717.65340277764,1.7312916666666665,9.965666666666664,11.601166666666664,34.55554166666667,17.004458333333332,9.720458333333335,7.282458333333334,19.059875,62.623625
2020-05-25,29.559801604052343,50.86259603208111,11.493288307302615,16.53123680878008,17.501519628535195,54.533870831574475,1.427316252849303,121.41945124525105,1.417754986914308,99626.70612072578,1.5154166666666669,9.934708333333333,11.531666666666666,37.37191666666666,21.983791666666665,11.778333333333336,10.207208333333334,23.56254166666666,67.186125
2020-05-26,30.258562500000018,46.22525000000001,15.723611111111111,22.989583333333314,25.226249999999926,56.681243055555576,1.4273287187500006,116.106597222222,1.4178537645833331,99878.67277777763,1.9322916666666663,13.1285,15.078624999999997,40.73145833333333,26.344250000000002,13.016750000000002,13.325875000000002,23.830291666666668,63.85320833333335
2020-05-27,30.005548611111085,43.92594444444449,11.784583333333318,16.634097222222213,17.66805555555554,54.96522916666665,1.4273271041666675,108.26057638888878,1.4178650465277784,99819.32819444426,1.6905833333333329,14.279291666666666,16.0985,37.682958333333325,25.516791666666666,14.888833333333336,10.627791666666667,23.687249999999995,59.94458333333333
2020-05-28,24.642208333333368,59.139583333333285,6.8188194444444585,9.814305555555562,10.304652777777768,51.98309027777772,1.4268840826388893,111.18419444444456,1.417324959722223,99449.37374999982,1.4144166666666667,11.012208333333334,12.381333333333332,25.638958333333335,14.67375,8.607874999999998,6.064166666666668,19.834375000000005,78.96929166666666
2020-05-29,23.66545833333338,60.00132638888896,6.794444444444476,10.112986111111118,11.353402777777772,55.27277777777778,1.4267455562500022,123.07502777777782,1.417173036805554,99012.02812499981,1.3191666666666666,7.201374999999998,8.506166666666665,30.028875,16.015749999999997,8.864125,7.144749999999999,18.589375,81.09499999999998
2020-05-30,19.324576388888918,49.63501388888886,2.365277777777768,3.28097222222222,3.4759722222222256,50.3205208333334,1.4265295055555565,109.03657638888888,1.4169939701388885,99556.19958333317,0.7437083333333333,4.000250000000001,4.743666666666667,23.763125000000002,9.286583333333333,5.548250000000002,3.7391666666666663,14.02066666666667,67.46862500000002
2020-05-31,17.657736111111088,37.36781944444443,0.7922916666666683,1.1880555555555596,1.3021527777777713,50.90861111111105,1.426410469444443,98.78712499999992,1.4169851041666663,100277.1029861111,0.41533333333333317,2.409291666666667,2.8424166666666673,29.0145,6.0744583333333315,3.780375,2.294166666666666,11.727625000000003,50.131458333333335
2020-06-01,22.369833333333332,30.999270833333284,2.7454166666666735,3.845347222222224,4.196041666666678,51.975277777777706,1.4267490340277775,87.02447916666658,1.4174013138888881,100093.96465277763,1.447,6.134499999999999,7.643666666666667,33.97241666666667,16.5045,12.095875000000001,4.409583333333333,16.419208333333334,39.37716666666666
2020-06-02,22.429338040600175,43.19016328331862,4.481288614298327,6.48371579876434,7.058517210944384,52.118239187996586,1.426734819064431,77.31343777581647,1.4174634245366278,99262.46822594854,0.854916666666667,8.883750000000001,9.791708333333332,44.06687499999999,19.273583333333335,12.732000000000001,6.542166666666666,16.96025,59.891250000000014
2020-06-03,24.77403472222223,52.26116666666665,12.215694444444459,16.661249999999978,17.553819444444397,50.34881250000002,1.4269751534722213,104.96779166666687,1.4174458673611101,98458.53305555551,1.2376666666666667,8.880874999999998,10.196583333333331,31.574458333333336,21.188000000000006,10.663041666666667,10.524583333333334,19.347291666666667,70.143875
2020-06-04,29.625368055555523,40.05211111111112,8.131041666666684,10.997638888888881,11.609097222222205,52.25263194444443,1.4273627513888871,104.39952777777788,1.417877716666664,98805.96659722229,1.6677916666666668,9.560958333333332,11.249791666666667,40.99525,26.03983333333333,16.499750000000002,9.539708333333332,22.991416666666662,53.78716666666666
2020-06-05,29.58764583333329,43.2681666666666,11.054861111111114,15.16840277777778,16.03833333333332,50.97368055555556,1.4273785493055549,90.50581944444446,1.4179719145833327,98964.00659722227,2.5656250000000003,11.04775,13.65129166666667,40.165708333333335,25.652708333333333,15.215958333333333,10.438,22.38445833333333,61.675083333333326
2020-06-06,27.44753472222219,35.48990277777777,4.833333333333341,7.158749999999998,7.803402777777775,49.338305555555635,1.4272128340277777,84.4195833333334,1.4178104034722203,99212.21520833347,0.38195833333333323,3.022,3.392333333333333,39.791375,21.281249999999996,10.466708333333331,10.812208333333333,20.695916666666665,48.85925
2020-06-07,23.716455872133412,37.384391938846434,2.6974287699791453,3.7955524669909653,4.093745656706042,46.12661570535096,1.426968369006254,76.8098471160527,1.4175672237665036,99835.37963863801,0.3827916666666668,2.0969166666666665,2.4871249999999994,23.710583333333336,11.931,6.343875000000001,5.586125,16.69354166666667,53.878166666666665
2020-06-08,24.916368055555516,33.336763888888875,2.6891666666666674,3.8126388888888902,4.134722222222221,43.55215277777781,1.4271408395833312,74.21229166666664,1.4177042215277773,99819.091388889,1.3664166666666668,5.641666666666666,7.036875000000001,22.82470833333333,15.302375,10.617083333333333,4.687458333333335,17.466416666666664,46.420208333333335
2020-06-09,30.59919444444449,34.020569444444455,5.512291666666677,7.335624999999999,7.933472222222229,54.47103472222209,1.4274313631944462,71.59741666666662,1.4182823791666679,99217.6027083334,3.898499999999999,14.167249999999996,18.063916666666664,46.108624999999996,30.62204166666666,23.366583333333327,7.243750000000001,23.434250000000002,45.781749999999995
2020-06-10,29.38071527777776,47.4965347222222,9.266249999999989,13.16270833333335,13.866319444444455,49.881611111111106,1.4273905069444428,78.45952083333337,1.418060697222226,98673.84986111095,1.3042916666666664,6.248125000000002,7.469583333333332,40.373625000000004,20.289583333333336,11.123291666666667,9.166625000000002,22.919583333333332,66.31179166666666
2020-06-11,24.21919060052217,54.60318537858999,1.6308093994778021,2.570757180156651,2.9265013054830122,50.45231070496086,1.4268918720626642,108.467454308094,1.4173283929503915,98792.48655352482,0.7288461538461538,5.586538461538462,6.3540769230769225,30.187923076923077,12.712461538461538,8.936307692307691,3.7770000000000006,18.277384615384616,72.41738461538463
